time,current,voltage
0.897610911,0.00101963497,-5.99862801
0.899610911,0.00100250552,-5.89761314
0.901610911,0.000985213568,-5.79566696
0.903610911,0.000967761919,-5.69280558
0.905610911,0.000950153431,-5.58904525
0.907610911,0.000932390988,-5.48440233
0.909610911,0.000914477494,-5.37889337
0.911610911,0.00089641589,-5.27253501
0.913610911,0.000878209167,-5.16534407
0.915610911,0.000859860929,-5.05733745
0.917610911,0.000841374637,-4.94853222
0.919610911,0.000822753182,-4.83894557
0.921610911,0.000803999613,-4.72859478
0.923610911,0.000785117197,-4.6174973
0.925610911,0.000766109113,-4.50567066
0.927610911,0.000746978362,-4.39313252
0.929610911,0.000727728072,-4.27990066
0.931610911,0.000708361825,-4.16599294
0.933610911,0.000688883005,-4.05142738
0.935610911,0.000669294577,-3.93622204
0.937610911,0.000649599708,-3.82039513
0.939610911,0.000629802213,-3.70396493
0.941610911,0.000609905559,-3.58694984
0.943610911,0.000589912589,-3.46936832
0.945610911,0.000569826469,-3.35123895
0.947610911,0.000549650369,-3.23258038
0.949610911,0.000529387477,-3.11341135
0.951610911,0.000509040991,-2.99375068
0.953610911,0.000488614126,-2.87361726
0.955610911,0.000468110106,-2.75303006
0.957610911,0.000447532169,-2.63200812
0.959610911,0.000426883564,-2.51057056
0.961610911,0.000406167553,-2.38873655
0.963610911,0.000385387407,-2.26652533
0.965610911,0.000364546407,-2.14395621
0.967610911,0.000343647843,-2.02104852
0.969610911,0.000322695017,-1.89782169
0.971610911,0.000301691236,-1.77429517
0.973610911,0.000280639818,-1.65048847
0.975610911,0.000259544086,-1.52642114
0.977610911,0.000238407373,-1.40211277
0.979610911,0.000217233014,-1.27758299
0.981610911,0.000196024356,-1.15285146
0.983610911,0.000174784745,-1.02793789
0.985610911,0.000153517537,-0.902861991
0.987610911,0.000132226089,-0.77764352
0.989610911,0.000110913764,-0.652302251
0.991610911,8.95839273e-05,-0.526857975
0.993610911,6.82399468e-05,-0.401330503
0.995610911,4.68851931e-05,-0.275739656
0.997610911,2.55230383e-05,-0.150105266
0.999610911,4.15685569e-06,-0.0244471728
1.00161091,-1.72099807e-05,0.101214781
1.00361091,-3.8574097e-05,0.226860751
1.00561091,-5.99321194e-05,0.352470898
1.00761091,-8.12806753e-05,0.478025385
1.00961091,-0.000102616394,0.603504387
1.01161091,-0.000123935905,0.728888088
1.01361091,-0.000145235843,0.85415669
1.01561091,-0.000166512845,0.97929041
1.01761091,-0.00018776355,1.10426949
1.01961091,-0.000208984602,1.22907419
1.02161091,-0.000230172773,1.35368481
1.02361091,-0.000251324989,1.47808166
1.02561091,-0.000272438029,1.60224511
1.02761091,-0.000293508799,1.72615555
1.02961091,-0.00031325734,1.8497934
1.03161091,-0.000328190497,1.97313915
1.03361091,-0.000336346384,2.09617332
1.03561091,-0.000337250935,2.21887648
1.03761091,-0.000332608961,2.34122925
1.03961091,-0.000323566378,2.46321232
1.04161091,-0.000311436983,2.58480642
1.04361091,-0.000297432069,2.70599234
1.04561091,-0.000282525731,2.82675096
1.04761091,-0.000267438717,2.9470632
1.04961091,-0.000252666145,3.06691007
1.05161091,-0.000238522588,3.18627263
1.05361091,-0.000225188388,3.30513205
1.05561091,-0.000212749577,3.42346954
1.05761091,-0.000201229118,3.54126644
1.05961091,-0.000190609883,3.65850412
1.06161091,-0.000180850822,3.77516408
1.06361091,-0.000171897926,3.89122791
1.06561091,-0.000163691443,4.00667726
1.06761091,-0.00015617045,4.12149391
1.06961091,-0.000149275638,4.23565973
1.07161091,-0.000142950497,4.34915669
1.07361091,-0.000137142423,4.46196687
1.07561091,-0.000131803272,4.57407245
1.07761091,-0.000126889271,4.68545573
1.07961091,-0.000122361048,4.79609912
1.08161091,-0.000118183134,4.90598516
1.08361091,-0.000114323651,5.01509648
1.08561091,-0.000110753986,5.12341586
1.08761091,-0.00010744848,5.2309262
1.08961091,-0.000104384107,5.33761051
1.09161091,-0.000101540184,5.44345195
1.09361091,-9.88981212e-05,5.5484338
1.09561091,-9.64411901e-05,5.6525395
1.09761091,-9.41543158e-05,5.75575259
1.09961091,-9.202389e-05,5.85805678
1.10161091,-9.0037439e-05,5.95943592
1.10361091,-8.81834951e-05,6.05987399
1.10561091,-8.64517709e-05,6.15935514
1.10761091,-8.48330256e-05,6.25786365
1.10961091,-8.33188321e-05,6.35538398
1.11161091,-8.19014907e-05,6.45190072
1.11361091,-8.04946607e-05,6.54739862
1.11561091,-7.92557608e-05,6.64186262
1.11761091,-7.80937884e-05,6.73527779
1.11961091,-7.70031458e-05,6.82762938
1.12161091,-7.5978721e-05,6.91890281
1.12361091,-7.50157862e-05,7.00908366
1.12561091,-7.41099204e-05,7.0981577
1.12761091,-7.32569754e-05,7.18611086
1.12961091,-7.24530854e-05,7.27292925
1.13161091,-7.16946385e-05,7.35859916
1.13361091,-7.09782349e-05,7.44310706
1.13561091,-7.0300658e-05,7.5264396
1.13761091,-6.96588755e-05,7.60858364
1.13961091,-6.90500353e-05,7.68952619
1.14161091,-6.84714358e-05,7.76925447
1.14361091,-6.79205194e-05,7.8477559
1.14561091,-6.73948637e-05,7.92501808
1.14761091,-6.68921741e-05,8.00102881
1.14961091,-6.64102774e-05,8.07577608
1.15161091,-6.5947117e-05,8.14924809
1.15361091,-6.55007479e-05,8.22143324
1.15561091,-6.50693337e-05,8.29232014
1.15761091,-6.46511435e-05,8.36189758
1.15961091,-6.42445494e-05,8.43015457
1.16161091,-6.38480244e-05,8.49708035
1.16361091,-6.34601297e-05,8.56266434
1.16561091,-6.30795262e-05,8.62689619
1.16761091,-6.27049807e-05,8.68976575
1.16961091,-6.23353422e-05,8.7512631
1.17161091,-6.19695501e-05,8.81137852
1.17361091,-6.16066414e-05,8.87010252
1.17386091,-6.15653899e-05,8.87734472
1.17392341,-6.15640415e-05,8.87915185
1.17404841,-6.15420334e-05,8.882762
1.17407966,-6.15362604e-05,8.88366368
1.17414216,-6.15251041e-05,8.88546602
1.17426716,-6.15024432e-05,8.88906657
1.17451716,-6.14570598e-05,8.89625124
1.17501716,-6.13660444e-05,8.9105547
1.17601716,-6.11830087e-05,8.93889766
1.17801716,-6.08128373e-05,8.99452378
1.18001716,-6.04537516e-05,9.04872957
1.18201716,-6.0094413e-05,9.10150645
1.18401716,-5.97343136e-05,9.1528461
1.18601716,-5.95679244e-05,9.20274042
1.18801716,-5.95390307e-05,9.25118151
1.19001716,-5.94913412e-05,9.29816173
1.19201716,-5.9417381e-05,9.34367367
1.19401716,-5.93239986e-05,9.38771013
1.19601716,-5.92098086e-05,9.43026416
1.19801716,-5.90754747e-05,9.47132905
1.19826716,-5.90599088e-05,9.47635713
1.19876716,-5.9022708e-05,9.48634313
1.19976716,-5.89447046e-05,9.50603415
1.20176716,-5.87717173e-05,9.5442896
1.20179841,-5.87718296e-05,9.54487539
1.20186091,-5.87662452e-05,9.54604589
1.20198591,-5.87549481e-05,9.54838245
1.20223591,-5.87321251e-05,9.55303792
1.20273591,-5.86855673e-05,9.56227812
1.20373591,-5.85888346e-05,9.58047531
1.20573591,-5.83811401e-05,9.61573432
1.20598591,-5.83548722e-05,9.62003505
1.20648591,-5.83027603e-05,9.62856527
1.20748591,-5.8190168e-05,9.64534055
1.20751716,-5.81874071e-05,9.64585865
1.20757966,-5.81803055e-05,9.64689372
1.20770466,-5.81659705e-05,9.64895941
1.20795466,-5.81370937e-05,9.65307292
1.20845466,-5.80785171e-05,9.66122849
1.20945466,-5.79581022e-05,9.67725349
1.21145466,-5.77044664e-05,9.70815675
1.21345466,-5.74388264e-05,9.73752697
1.21545466,-5.71593507e-05,9.76535953
1.21745466,-5.6866707e-05,9.79165002
1.21945466,-5.65615765e-05,9.8163943
1.22145466,-5.62446239e-05,9.83958845
1.22345466,-5.59164962e-05,9.86122882
1.22545466,-5.55778216e-05,9.88131199
1.22570466,-5.55357167e-05,9.88371273
1.22620466,-5.54522369e-05,9.88844106
1.22720466,-5.52765575e-05,9.89760487
1.22920466,-5.49274013e-05,9.91475993
1.23120466,-5.45643875e-05,9.93034933
1.23320466,-5.41976558e-05,9.94437062
1.23520466,-5.38233416e-05,9.95682157
1.23720466,-5.34472595e-05,9.96770023
1.23920466,-5.30554249e-05,9.97700487
1.23945466,-5.30112006e-05,9.9780572
1.23995466,-5.29132363e-05,9.980088
1.24007966,-5.28886716e-05,9.98058032
1.24032966,-5.28394261e-05,9.98154647
1.24039216,-5.28270235e-05,9.98178416
1.24051716,-5.28025365e-05,9.98225492
1.24076716,-5.27531467e-05,9.98317797
1.24126716,-5.26749928e-05,9.98495017
1.24226716,-5.25176916e-05,9.98819891
1.24426716,-5.21949227e-05,9.99351332
1.24626716,-5.18678556e-05,9.99724965
1.24826716,-5.15257014e-05,9.99940729
1.25026716,-5.11778218e-05,9.99998591
1.25226716,-5.08216902e-05,9.99898542
1.25426716,-5.04576695e-05,9.99640597
1.25626716,-5.0086144e-05,9.99224797
1.25651716,-5.00424569e-05,9.99161726
1.25701716,-4.99482509e-05,9.99028188
1.25801716,-4.97585249e-05,9.98731533
1.26001716,-4.93706651e-05,9.98019952
1.26201716,-4.89796243e-05,9.97150772
1.26401716,-4.85825434e-05,9.96124131
1.26601716,-4.81797457e-05,9.9494019
1.26801716,-4.77715756e-05,9.93599136
1.27001716,-4.73583691e-05,9.92101182
1.27201716,-4.69404538e-05,9.90446563
1.27401716,-4.65181482e-05,9.88635541
1.27601716,-4.60917618e-05,9.86668402
1.27801716,-4.56615948e-05,9.84545457
1.28001716,-4.52279382e-05,9.82267041
1.28201716,-4.47910734e-05,9.79833513
1.28401716,-4.43512725e-05,9.77245258
1.28601716,-4.3908798e-05,9.74502685
1.28801716,-4.34639029e-05,9.71606227
1.29001716,-4.30168309e-05,9.68556341
1.29201716,-4.25749932e-05,9.65353508
1.29401716,-4.2124994e-05,9.61998235
1.29601716,-4.16769059e-05,9.58491051
1.29801716,-4.12309923e-05,9.54832511
1.30001716,-4.07768685e-05,9.51023191
1.30201716,-4.0325196e-05,9.47063694
1.30226716,-4.02721509e-05,9.46558228
1.30276716,-4.01590782e-05,9.45540292
1.30289216,-4.01307994e-05,9.45284349
1.30314216,-4.00741843e-05,9.44770714
1.30364216,-3.99691685e-05,9.43736453
1.30464216,-3.97693255e-05,9.41639998
1.30664216,-3.93667031e-05,9.3733565
1.30864216,-3.8965355e-05,9.32883285
1.31064216,-3.85564565e-05,9.28283607
1.31264216,-3.81473839e-05,9.23537343
1.31464216,-3.77384177e-05,9.18645241
1.31664216,-3.73224146e-05,9.13608074
1.31864216,-3.69883386e-05,9.08426638
1.31889216,-3.69475045e-05,9.07768855
1.31939216,-3.68656894e-05,9.06446572
1.32039216,-3.67014894e-05,9.03775179
1.32064216,-3.66591608e-05,9.03101751
1.32114216,-3.65777604e-05,9.01748213
1.32214216,-3.6412676e-05,8.99014451
1.32414216,-3.60788624e-05,8.93440562
1.32614216,-3.57437219e-05,8.87725588
1.32814216,-3.54072784e-05,8.81870431
1.33014216,-3.50651654e-05,8.75876017
1.33214216,-3.47220559e-05,8.69743292
1.33414216,-3.43766903e-05,8.63473225
1.33614216,-3.40290187e-05,8.57066805
1.33814216,-3.3680425e-05,8.50525045
1.34014216,-3.33268988e-05,8.43848976
1.34214216,-3.29724946e-05,8.37039654
1.34239216,-3.29293391e-05,8.36179173
1.34289216,-3.28409162e-05,8.34452023
1.34301716,-3.28189171e-05,8.34018948
1.34326716,-3.27748892e-05,8.33151255
1.34376716,-3.2686722e-05,8.31409703
1.34476716,-3.25099486e-05,8.27902001
1.34676716,-3.21546589e-05,8.20788684
1.34876716,-3.17970667e-05,8.13545754
1.35076716,-3.14372007e-05,8.06174357
1.35276716,-3.1075089e-05,7.98675655
1.35476716,-3.0709673e-05,7.91050832
1.35676716,-3.03431669e-05,7.83301094
1.35876716,-2.99745105e-05,7.75427663
1.36076716,-2.9603731e-05,7.67431784
1.36276716,-2.92308509e-05,7.59314718
1.36476716,-2.88558969e-05,7.51077747
1.36676716,-2.8478895e-05,7.42722173
1.36876716,-2.81067267e-05,7.34249314
1.37076716,-2.77343418e-05,7.25660509
1.37276716,-2.73608479e-05,7.16957113
1.37476716,-2.69834321e-05,7.08140502
1.37676716,-2.66042538e-05,6.99212067
1.37876716,-2.62226563e-05,6.90173218
1.38076716,-2.58386788e-05,6.81025383
1.38101716,-2.57911759e-05,6.79874312
1.38151716,-2.56947402e-05,6.77567141
1.38251716,-2.55014305e-05,6.72932759
1.38451716,-2.51124604e-05,6.63584482
1.38651716,-2.4721865e-05,6.54131416
1.38851716,-2.43290497e-05,6.44575056
1.39051716,-2.39340517e-05,6.3491691
1.39251716,-2.35369101e-05,6.25158503
1.39451716,-2.31376638e-05,6.15301377
1.39651716,-2.27363512e-05,6.05347087
1.39851716,-2.23330103e-05,5.95297206
1.40051716,-2.19276789e-05,5.8515332
1.40251716,-2.15203941e-05,5.74917032
1.40451716,-2.11112671e-05,5.64589958
1.40651716,-2.07003658e-05,5.54173729
1.40851716,-2.02876849e-05,5.43669989
1.41051716,-1.98732561e-05,5.33080398
1.41251716,-1.94571103e-05,5.22406626
1.41451716,-1.90392784e-05,5.11650361
1.41651716,-1.86197908e-05,5.008133
1.41851716,-1.81986778e-05,4.89897155
1.42051716,-1.77759694e-05,4.7890365
1.42251716,-1.73516956e-05,4.6783452
1.42451716,-1.6925886e-05,4.56691514
1.42651716,-1.64985701e-05,4.45476391
1.42851716,-1.60697772e-05,4.34190921
1.43051716,-1.56395365e-05,4.22836889
1.43251716,-1.52078769e-05,4.11416085
1.43451716,-1.4774827e-05,3.99930314
1.43651716,-1.43404156e-05,3.88381389
1.43851716,-1.3904671e-05,3.76771134
1.44051716,-1.34676214e-05,3.65101383
1.44251716,-1.30292948e-05,3.53373978
1.44451716,-1.2589719e-05,3.41590771
1.44651716,-1.21488682e-05,3.29753623
1.44851716,-1.17067487e-05,3.17864404
1.45051716,-1.12634196e-05,3.05924989
1.45251716,-1.08189136e-05,2.93937266
1.45451716,-1.0373264e-05,2.81903126
1.45651716,-9.92650399e-06,2.69824471
1.45851716,-9.47866612e-06,2.57703207
1.46051716,-9.0297829e-06,2.45541249
1.46251716,-8.57988649e-06,2.33340517
1.46451716,-8.1290088e-06,2.21102938
1.46651716,-7.67718148e-06,2.08830445
1.46851716,-7.22443591e-06,1.96524974
1.47051716,-6.77080326e-06,1.8418847
1.47251716,-6.316232e-06,1.71822881
1.47451716,-5.86067388e-06,1.59430158
1.47651716,-5.40419029e-06,1.4701226
1.47851716,-4.94685331e-06,1.34571147
1.48051716,-4.48873517e-06,1.22108783
1.48251716,-4.0299082e-06,1.09627137
1.48451716,-3.57044486e-06,0.9712818
1.48651716,-3.11041771e-06,0.84613885
1.48851716,-2.64989939e-06,0.720862285
1.49051716,-2.18896261e-06,0.595471888
1.49251716,-1.72768018e-06,0.469987458
1.49451716,-1.26612492e-06,0.344428812
1.49651716,-8.04369722e-07,0.218815777
1.49851716,-3.42487507e-07,0.0931681885
1.50051716,1.19448792e-07,-0.0324941125
1.50251716,5.81366228e-07,-0.158151282
1.50451716,1.04319186e-06,-0.283783478
1.50651716,1.50485276e-06,-0.409370861
1.50851716,1.96627603e-06,-0.5348936
1.51051716,2.4273888e-06,-0.660331873
1.51251716,2.88811826e-06,-0.785665872
1.51451716,3.34839165e-06,-0.910875805
1.51651716,3.8081363e-06,-1.0359419
1.51851716,4.26727959e-06,-1.16084441
1.52051716,4.72574903e-06,-1.28556361
1.52251716,5.18347222e-06,-1.4100798
1.52451716,5.64043224e-06,-1.53437332
1.52651716,6.09673803e-06,-1.65842455
1.52851716,6.55243735e-06,-1.78221389
1.53051716,7.00774762e-06,-1.90572181
1.53251716,7.46268923e-06,-2.02892878
1.53451716,7.91756164e-06,-2.15181537
1.53651716,8.3723705e-06,-2.27436216
1.53851716,8.82760887e-06,-2.3965498
1.54051716,9.28321214e-06,-2.51835899
1.54251716,9.73968652e-06,-2.63977051
1.54451716,1.01964376e-05,-2.76076518
1.54651716,1.06539877e-05,-2.88132389
1.54851716,1.11124989e-05,-3.00142761
1.55051716,1.15714508e-05,-3.12105737
1.55251716,1.20322403e-05,-3.24019427
1.55451716,1.24943958e-05,-3.35881952
1.55651716,1.2958048e-05,-3.47691436
1.55851716,1.34233288e-05,-3.59446016
1.56051716,1.3890422e-05,-3.71143835
1.56251716,1.43595029e-05,-3.82783047
1.56451716,1.48306986e-05,-3.94361812
1.56651716,1.53054468e-05,-4.05878304
1.56851716,1.5781459e-05,-4.17330702
1.57051716,1.6258642e-05,-4.28717199
1.57251716,1.67414931e-05,-4.40035997
1.57451716,1.72258645e-05,-4.51285307
1.57651716,1.7713399e-05,-4.62463355
1.57851716,1.82024715e-05,-4.73568374
1.58051716,1.86967948e-05,-4.84598612
1.58251716,1.91948341e-05,-4.95552325
1.58451716,1.96967827e-05,-5.06427785
1.58651716,2.02028381e-05,-5.17223275
1.58851716,2.07132039e-05,-5.27937088
1.59051716,2.12280904e-05,-5.38567535
1.59251716,2.17477151e-05,-5.49112935
1.59451716,2.2272303e-05,-5.59571624
1.59651716,2.28020873e-05,-5.6994195
1.59851716,2.33373099e-05,-5.80222276
1.60051716,2.38782221e-05,-5.90410978
1.60251716,2.44250256e-05,-6.00506447
1.60451716,2.49779559e-05,-6.1050709
1.60651716,2.55373207e-05,-6.20411326
1.60851716,2.610713e-05,-6.30217592
1.61051716,2.66804308e-05,-6.39924339
1.61251716,2.72611123e-05,-6.49530035
1.61451716,2.78495182e-05,-6.59033162
1.61651716,2.84415531e-05,-6.68432221
1.61851716,2.9046297e-05,-6.77725726
1.62051716,2.96598718e-05,-6.86912211
1.62251716,3.02826923e-05,-6.95990224
1.62451716,3.09151921e-05,-7.04958332
1.62651716,3.15578288e-05,-7.13815119
1.62851716,3.2211086e-05,-7.22559187
1.63051716,3.28754756e-05,-7.31189154
1.63251716,3.355154e-05,-7.39703658
1.63451716,3.42398548e-05,-7.48101354
1.63651716,3.49481293e-05,-7.56380916
1.63851716,3.56557263e-05,-7.64541037
1.64051716,3.63846506e-05,-7.72580428
1.64251716,3.71285232e-05,-7.80497819
1.64451716,3.78881406e-05,-7.88291961
1.64651716,3.86643482e-05,-7.95961622
1.64851716,3.94580523e-05,-8.03505592
1.65051716,4.02702213e-05,-8.10922679
1.65251716,4.11018964e-05,-8.18211712
1.65451716,4.196505e-05,-8.2537154
1.65651716,4.28266078e-05,-8.32401032
1.65851716,4.37220037e-05,-8.39299078
1.66051716,4.4641241e-05,-8.4606459
1.66251716,4.55857979e-05,-8.52696497
1.66451716,4.65572708e-05,-8.59193755
1.66651716,4.75573979e-05,-8.65555335
1.66851716,4.85880763e-05,-8.71780234
1.67051716,4.96513809e-05,-8.7786747
1.67251716,5.07495868e-05,-8.83816079
1.67451716,5.19060496e-05,-8.89625124
1.67651716,5.30609335e-05,-8.95293687
1.67851716,5.42799373e-05,-9.00820872
1.68051716,5.5545506e-05,-9.06205808
1.68251716,5.6861401e-05,-9.11447643
1.68451716,5.82317956e-05,-9.16545549
1.68651716,5.96613554e-05,-9.21498723
1.68851716,6.11553137e-05,-9.26306381
1.69051716,6.27195618e-05,-9.30967765
1.69251716,6.4360756e-05,-9.35482139
1.69451716,6.6086447e-05,-9.39848788
1.69651716,6.79052366e-05,-9.44067025
1.69851716,6.9826967e-05,-9.48136183
1.70051716,7.18629538e-05,-9.52055619
1.70251716,7.40262728e-05,-9.55824714
1.70451716,7.64100202e-05,-9.59442873
1.70651716,7.88857164e-05,-9.62909526
1.70851716,8.15442749e-05,-9.66224124
1.71051716,8.44108146e-05,-9.69386143
1.71251716,8.75153368e-05,-9.72395086
1.71451716,9.08939687e-05,-9.75250476
1.71651716,9.45906065e-05,-9.77951863
1.71851716,9.86591166e-05,-9.80498819
1.72051716,0.000103166328,-9.82890944
1.72251716,0.000108196167,-9.85127859
1.72451716,0.000113855488,-9.8720921
1.72651716,0.000120282443,-9.8913467
1.72851716,0.000127658828,-9.90903934
1.73051716,0.000136228745,-9.92516723
1.73251716,0.000146327741,-9.93972782
1.73451716,0.00015842997,-9.95271881
1.73651716,0.000173227906,-9.96413815
1.73851716,0.000191774169,-9.97398404
1.74051716,0.00021575042,-9.98225492
1.74251716,0.00024801943,-9.98894948
1.74451716,0.000293882287,-9.99406668
1.74651716,0.000364375646,-9.9976057
1.74851716,0.000486902598,-9.99956598
1.75051716,0.000753434605,-9.99994721
1.75076716,0.000809833545,-9.99988383
1.75126716,0.000957191963,-9.99968305
1.75139216,0.00100284216,-9.99961743
1.75164216,0.00110952753,-9.9994677
1.75214216,0.0014130023,-9.99909421
1.75215234,0.00142097047,-9.99908558
1.75217271,0.0014370083,-9.99906819
1.7521778,0.00144087651,-9.99906382
1.75218798,0.00144956531,-9.99905505
1.75220835,0.00146414308,-9.99903738
1.75224908,0.00148908572,-9.99900154
1.75233053,0.00154098542,-9.99892791
1.75249345,0.00165332426,-9.99877278
1.75281929,0.00170181704,-9.99843109
1.75319177,0.00170192353,-9.99798916
1.75363101,0.00170192506,-9.99739765
1.75450949,0.0017018324,-9.9959862
1.75626645,0.00170144802,-9.99224973
1.75826645,0.00170071367,-9.9865144
1.76026645,0.00169968638,-9.97920208
1.76226645,0.0016983676,-9.97031394
1.76426645,0.00169676211,-9.95985136
1.76626645,0.00169486662,-9.94781601
1.76826645,0.0016927922,-9.93420978
1.77026645,0.00169042107,-9.91903483
1.77226645,0.00168781259,-9.90229355
1.77426645,0.00168490022,-9.88398858
1.77626645,0.00168174449,-9.86412281
1.77826645,0.00167828192,-9.84269938
1.78026645,0.00167457712,-9.81972168
1.78051645,0.00167398553,-9.81674036
1.78101645,0.00167289752,-9.81070506
1.78201645,0.00167088643,-9.79834404
1.78401645,0.00166665629,-9.77246204
1.78601645,0.00166215869,-9.74503686
1.78801645,0.00165738987,-9.71607282
1.79001645,0.00165235026,-9.6855745
1.79201645,0.00164704035,-9.65354672
1.79401645,0.00164146071,-9.61999453
1.79426645,0.00164074504,-9.61569358
1.79476645,0.00163930252,-9.60702052
1.79576645,0.00163636235,-9.58939003
1.79776645,0.00163028196,-9.55299405
1.79976645,0.0016239306,-9.51508954
1.80176645,0.00161732161,-9.47568248
1.80376645,0.00161044369,-9.4347791
1.80576645,0.0016032979,-9.39238587
1.80776645,0.00159589361,-9.34850946
1.80801645,0.00159495372,-9.34292097
1.80851645,0.00159305364,-9.33167484
1.80951645,0.00158920462,-9.30890639
1.81151645,0.00158130754,-9.26226791
1.81351645,0.00157315575,-9.21416681
1.81551645,0.00156474678,-9.16461068
1.81751645,0.00155608211,-9.11360736
1.81951645,0.00154716333,-9.06116489
1.82151645,0.00153799209,-9.00729156
1.82351645,0.00152857011,-8.95199587
1.82551645,0.00151889916,-8.89528656
1.82751645,0.00150898106,-8.83717258
1.82951645,0.00149881771,-8.77766311
1.83151645,0.00148841104,-8.71676754
1.83351645,0.001477763,-8.6544955
1.83551645,0.00146687561,-8.59085681
1.83751645,0.00145575092,-8.52586152
1.83951645,0.00144439102,-8.4595199
1.84151645,0.00143279804,-8.39184243
1.84351645,0.00142097415,-8.32283978
1.84551645,0.00140892155,-8.25252287
1.84751645,0.00139664248,-8.18090278
1.84951645,0.00138413921,-8.10799083
1.85151645,0.00137141404,-8.03379854
1.85351645,0.00135846933,-7.95833762
1.85551645,0.00134530741,-7.88161999
1.85751645,0.00133193066,-7.80365775
1.85951645,0.00131834146,-7.72446323
1.86151645,0.00130454226,-7.64404893
1.86351645,0.00129053553,-7.56242754
1.86551645,0.00127632373,-7.47961196
1.86751645,0.0012620734,-7.39561525
1.86951645,0.00124764604,-7.3104507
1.87151645,0.00123301348,-7.22413174
1.87351645,0.0012181807,-7.13667201
1.87551645,0.00120314803,-7.04808531
1.87751645,0.00118791858,-6.95838564
1.87951645,0.00117249482,-6.86758716
1.88151645,0.00115687927,-6.77570421
1.88351645,0.00114107447,-6.68275129
1.88376645,0.001139085,-6.67105768
1.88426645,0.00113509873,-6.64762109
1.88526645,0.00112709141,-6.60055133
1.88726645,0.00111093949,-6.50563193
1.88926645,0.00109460526,-6.40968521
1.89126645,0.00107809234,-6.31272633
1.89326645,0.00106140362,-6.2147706
1.89526645,0.0010445418,-6.11583349
1.89726645,0.00102750971,-6.01593061
1.89926645,0.00101031108,-5.91507775
1.90126645,0.000992949442,-5.81329083
1.90326645,0.000975427507,-5.71058592
1.90526645,0.000957748171,-5.60697925
1.90726645,0.000939914379,-5.50248717
1.90926645,0.000921929096,-5.39712618
1.91126645,0.000903795312,-5.29091292
1.91326645,0.000885516047,-5.18386417
1.91526645,0.000867094995,-5.07599683
1.91726645,0.000848535598,-4.96732792
1.91926645,0.000829840659,-4.85787462
1.92126645,0.000811013239,-4.7476542
1.92326645,0.000792056415,-4.63668407
1.92526645,0.000772974431,-4.52498176
