time,current,voltage
1.92726645,0.000753770913,-4.4125649
1.92926645,0.000734448356,-4.29945125
1.93126645,0.000715009825,-4.18565866
1.93326645,0.000695458389,-4.0712051
1.93526645,0.000675797135,-3.95610866
1.93726645,0.000656029169,-3.8403875
1.93926645,0.000636157612,-3.7240599
1.94126645,0.000616185601,-3.60714423
1.94326645,0.000596116291,-3.48965895
1.94526645,0.00057595285,-3.37162261
1.94726645,0.000555698463,-3.25305385
1.94926645,0.000535356328,-3.13397139
1.95126645,0.000514929657,-3.01439405
1.95326645,0.000494421676,-2.8943407
1.95526645,0.000473835624,-2.7738303
1.95726645,0.00045317475,-2.65288188
1.95926645,0.000432442318,-2.53151453
1.96126645,0.000411641601,-2.40974744
1.96326645,0.000390775885,-2.28759981
1.96526645,0.000369848463,-2.16509095
1.96726645,0.000348862641,-2.04224019
1.96926645,0.000327821732,-1.91906694
1.97126645,0.00030672906,-1.79559065
1.97326645,0.000285587954,-1.67183081
1.97526645,0.000264401754,-1.54780698
1.97726645,0.000243173804,-1.42353872
1.97926645,0.000221907457,-1.29904567
1.98126645,0.000200606071,-1.17434749
1.98326645,0.00017927301,-1.04946386
1.98526645,0.000157911642,-0.924414515
1.98726645,0.000136525341,-0.799219191
1.98926645,0.000115117484,-0.67389766
1.99126645,9.36914507e-05,-0.548469714
1.99326645,7.22506252e-05,-0.422955158
1.99526645,5.07983932e-05,-0.297373812
1.99726645,2.93381421e-05,-0.171745508
1.99926645,7.87326071e-06,-0.0460900827
2.00126645,-1.35928615e-05,0.0795726205
2.00326645,-3.50568347e-05,0.205222758
2.00526645,-5.65152695e-05,0.330840489
2.00726645,-7.79647775e-05,0.456405976
2.00926645,-9.94019715e-05,0.581899392
2.01126645,-0.000120823466,0.707300918
2.01326645,-0.00014222588,0.832590754
2.01526645,-0.000163605831,0.957749114
2.01726645,-0.000184959992,1.08275623
2.01926645,-0.000206285347,1.20759237
2.02126645,-0.000227578849,1.33223782
2.02326645,-0.000248837504,1.45667289
2.02526645,-0.000270058118,1.58087794
2.02726645,-0.000291237551,1.70483335
2.02926645,-0.000311646628,1.82851954
2.03126645,-0.000327877269,1.95191699
2.03326645,-0.000337058531,2.07500621
2.03526645,-0.000339495432,2.19776776
2.03726645,-0.00033549705,2.32018226
2.03926645,-0.000327481467,2.44223038
2.04126645,-0.000315863218,2.56389284
2.04326645,-0.0003021733,2.68515043
2.04526645,-0.000287430451,2.805984
2.04726645,-0.000272398604,2.92637448
2.04926645,-0.000257609306,3.04630285
2.05126645,-0.000243405321,3.16575017
2.05326645,-0.000229987523,3.28469758
2.05526645,-0.000217456206,3.4031263
2.05726645,-0.000205843852,3.52101763
2.05926645,-0.000195139439,3.63835295
2.06126645,-0.000185305655,3.75511373
2.06326645,-0.000176290648,3.87128154
2.06526645,-0.000168035785,3.98683802
2.06726645,-0.000160480614,4.10176494
2.06926645,-0.000153565903,4.21604414
2.07126645,-0.0001472354,4.32965758
2.07326645,-0.000141436759,4.44258731
2.07526645,-0.000136121926,4.55481551
2.07726645,-0.000131247194,4.66632445
2.07926645,-0.000126773061,4.77709652
2.08126645,-0.000122663983,4.88711424
2.08326645,-0.000118888061,4.99636022
2.08526645,-0.000115416349,5.10481722
2.08726645,-0.000112222702,5.21246811
2.08926645,-0.00010928366,5.31929589
2.09126645,-0.000106577981,5.4252837
2.09326645,-0.000104086652,5.53041478
2.09526645,-0.000101792441,5.63467255
2.09726645,-9.96798876e-05,5.73804054
2.09926645,-9.77352507e-05,5.84050243
2.10126645,-9.59460774e-05,5.94204204
2.10326645,-9.43010467e-05,6.04264332
2.10526645,-9.27898397e-05,6.14229041
2.10726645,-9.14030274e-05,6.24096755
2.10926645,-9.0131956e-05,6.33865917
2.11126645,-8.89686173e-05,6.43534985
2.11326645,-8.78194676e-05,6.53102431
2.11526645,-8.68552998e-05,6.62566744
2.11726645,-8.59776187e-05,6.71926431
2.11926645,-8.51802079e-05,6.81180013
2.12126645,-8.44572606e-05,6.90326028
2.12326645,-8.3802154e-05,6.99363033
2.12526645,-8.32088082e-05,7.082896
2.12726645,-8.26723865e-05,7.1710432
2.12926645,-8.21877988e-05,7.25805801
2.13126645,-8.17500755e-05,7.34392669
2.13326645,-8.13542481e-05,7.42863568
2.13526645,-8.09954516e-05,7.5121716
2.13726645,-8.06690176e-05,7.59452126
2.13926645,-8.0370345e-05,7.67567166
2.14126645,-8.00949151e-05,7.75560998
2.14326645,-7.98383185e-05,7.8343236
2.14526645,-7.95962532e-05,7.91180009
2.14726645,-7.93645639e-05,7.98802722
2.14926645,-7.91392985e-05,8.06299294
2.15126645,-7.89166926e-05,8.13668543
2.15326645,-7.86932033e-05,8.20909303
2.15526645,-7.84655367e-05,8.28020433
2.15726645,-7.82306718e-05,8.35000808
2.15926645,-7.79858828e-05,8.41849327
2.16126645,-7.77287444e-05,8.48564909
2.16326645,-7.74571573e-05,8.55146492
2.16526645,-7.71693696e-05,8.61593037
2.16726645,-7.68824997e-05,8.67903528
2.16926645,-7.6539483e-05,8.74076966
2.17126645,-7.61960408e-05,8.80112377
2.17326645,-7.58325359e-05,8.86008808
2.17526645,-7.54489399e-05,8.91765328
2.17726645,-7.54866688e-05,8.97381028
2.17926645,-7.54789243e-05,9.02855022
2.18126645,-7.54332922e-05,9.08186443
2.18326645,-7.53362338e-05,9.13374452
2.18526645,-7.52018092e-05,9.18418229
2.18726645,-7.50282549e-05,9.23316976
2.18926645,-7.48176953e-05,9.28069921
2.19126645,-7.45723425e-05,9.32676313
2.19326645,-7.43009256e-05,9.37135425
2.19351645,-7.42638245e-05,9.37682423
2.19401645,-7.41886897e-05,9.38769476
2.19501645,-7.40328707e-05,9.40915777
2.19701645,-7.36930546e-05,9.45096859
2.19901645,-7.33332701e-05,9.49128698
2.19926645,-7.32880472e-05,9.49622153
2.19976645,-7.31988051e-05,9.50602031
2.19989145,-7.31739431e-05,9.50845535
2.20014145,-7.31272859e-05,9.51330783
2.20064145,-7.3029882e-05,9.52294237
2.20164145,-7.28322115e-05,9.54192938
2.20364145,-7.24117859e-05,9.57877257
2.20564145,-7.19787801e-05,9.61410317
2.20764145,-7.15275232e-05,9.64791558
2.20964145,-7.10595176e-05,9.68020448
2.21164145,-7.05762787e-05,9.71096476
2.21364145,-7.00792222e-05,9.74019156
2.21389145,-7.00248542e-05,9.74373686
2.21439145,-6.98982472e-05,9.75075532
2.21539145,-6.96427971e-05,9.76450346
2.21739145,-6.91145959e-05,9.79084275
2.21939145,-6.85847567e-05,9.81563596
2.22139145,-6.80457918e-05,9.83887916
2.22339145,-6.75084405e-05,9.86056869
2.22539145,-6.69463125e-05,9.88070113
2.22739145,-6.63865791e-05,9.89927328
2.22939145,-6.58212687e-05,9.91628223
2.23139145,-6.5259902e-05,9.93172528
2.23339145,-6.46766064e-05,9.94559999
2.23539145,-6.40982911e-05,9.95790418
2.23739145,-6.35168652e-05,9.9686359
2.23939145,-6.29327714e-05,9.97779346
2.23964145,-6.28680446e-05,9.9788274
2.24014145,-6.27215818e-05,9.9808214
2.24114145,-6.24282785e-05,9.98451387
2.24314145,-6.1832018e-05,9.99071617
2.24514145,-6.1242619e-05,9.99534082
2.24714145,-6.06521594e-05,9.99838709
2.24914145,-6.00609228e-05,9.9998545
2.25114145,-5.94692083e-05,9.99974282
2.25139145,-5.94030469e-05,9.99961782
2.25145395,-5.93843109e-05,9.99958272
2.25157895,-5.93475388e-05,9.99950789
2.2516102,-5.93382547e-05,9.99948822
2.2516727,-5.93198119e-05,9.99944772
2.25168833,-5.93151784e-05,9.99943735
2.25171958,-5.93059428e-05,9.99941633
2.25172739,-5.93036282e-05,9.99941101
2.25174301,-5.92990069e-05,9.99940031
2.25174692,-5.92978501e-05,9.99939762
2.25175473,-5.92955385e-05,9.99939222
2.25177036,-5.92909133e-05,9.99938135
2.25180161,-5.92834795e-05,9.99935931
2.25186411,-5.92690565e-05,9.99931409
2.25198911,-5.92401919e-05,9.99921902
2.25223911,-5.91824087e-05,9.99901037
2.25273911,-5.9068778e-05,9.99851906
2.25373911,-5.88427832e-05,9.9972404
2.25573911,-5.83874569e-05,9.99349913
2.25598911,-5.83297865e-05,9.9929205
2.25648911,-5.82141689e-05,9.99168926
2.25661411,-5.81851695e-05,9.99136605
2.25686411,-5.81270406e-05,9.99070112
2.25692661,-5.8112367e-05,9.99053104
2.25705161,-5.80834574e-05,9.99018625
2.25730161,-5.80251303e-05,9.98947819
2.25780161,-5.79083788e-05,9.98798812
2.25880161,-5.76722708e-05,9.98471227
2.26080161,-5.7193426e-05,9.97697817
2.26280161,-5.6710773e-05,9.9676686
2.26480161,-5.6221662e-05,9.95678501
2.26680161,-5.57325514e-05,9.94432913
2.26880161,-5.52293448e-05,9.93030292
2.26905161,-5.51710332e-05,9.92843934
2.26955161,-5.50453601e-05,9.92463869
2.27055161,-5.4793071e-05,9.91674357
2.27255161,-5.42803906e-05,9.89977917
2.27455161,-5.37676548e-05,9.88125148
2.27655161,-5.3250867e-05,9.86116343
2.27855161,-5.27303514e-05,9.83951819
2.28055161,-5.22064551e-05,9.81631917
2.28255161,-5.16795128e-05,9.79157004
2.28455161,-5.11498461e-05,9.76527471
2.28655161,-5.06177639e-05,9.73743732
2.28855161,-5.00835625e-05,9.70806229
2.29055161,-4.96176073e-05,9.67715424
2.29255161,-4.9171581e-05,9.64471805
2.29455161,-4.87267834e-05,9.61075885
2.29655161,-4.82721843e-05,9.575282
2.29855161,-4.78165138e-05,9.5382931
2.30055161,-4.73571586e-05,9.499798
2.30255161,-4.68943013e-05,9.45980276
2.30280161,-4.68391315e-05,9.45469819
2.30330161,-4.67228041e-05,9.44441908
2.30430161,-4.64895327e-05,9.42358132
2.30630161,-4.60272325e-05,9.38079056
2.30830161,-4.55592512e-05,9.33651845
2.31030161,-4.50911101e-05,9.29077201
2.31230161,-4.46202156e-05,9.24355844
2.31430161,-4.41467224e-05,9.19488521
2.31630161,-4.36708031e-05,9.14476
2.31830161,-4.31926268e-05,9.09319073
2.32030161,-4.27123585e-05,9.04018553
2.32230161,-4.22301589e-05,8.98575279
2.32430161,-4.1749061e-05,8.92990109
2.32630161,-4.12634022e-05,8.87263926
2.32830161,-4.07735923e-05,8.81397633
2.33030161,-4.02851727e-05,8.75392158
2.33230161,-3.97955836e-05,8.69248448
2.33430161,-3.93049407e-05,8.62967473
2.33630161,-3.88133745e-05,8.56550226
2.33830161,-3.83210116e-05,8.4999772
2.34030161,-3.78279739e-05,8.43310989
2.34230161,-3.73370091e-05,8.3649109
2.34430161,-3.68403782e-05,8.29539099
2.34630161,-3.63485636e-05,8.22456114
2.34830161,-3.58514115e-05,8.15243254
2.35030161,-3.53566509e-05,8.07901658
2.35230161,-3.48648234e-05,8.00432484
2.35430161,-3.43696094e-05,7.92836913
2.35630161,-3.3872558e-05,7.85116144
2.35830161,-3.33805401e-05,7.77271395
2.36030161,-3.28996459e-05,7.69303907
2.36230161,-3.24207962e-05,7.61214937
2.36255161,-3.23630699e-05,7.60195337
2.36305161,-3.22437084e-05,7.58150513
2.36405161,-3.20048469e-05,7.54038438
2.36605161,-3.15247586e-05,7.45725147
2.36805161,-3.10460473e-05,7.37294097
2.37005161,-3.05669418e-05,7.28746619
2.37205161,-3.00875313e-05,7.20084065
2.37405161,-2.96079026e-05,7.113078
2.37605161,-2.91281402e-05,7.02419212
2.37805161,-2.86483234e-05,6.93419704
2.38005161,-2.81722138e-05,6.84310696
2.38205161,-2.76933738e-05,6.75093628
2.38230161,-2.76354417e-05,6.73933969
2.38280161,-2.75161781e-05,6.71609665
2.38380161,-2.72924249e-05,6.66941194
2.38580161,-2.6861195e-05,6.57525449
2.38780161,-2.64298729e-05,6.48005873
2.38980161,-2.59951066e-05,6.38383969
2.39180161,-2.5559419e-05,6.28661257
2.39380161,-2.51220152e-05,6.18839272
2.39580161,-2.468292e-05,6.08919565
2.39780161,-2.42421486e-05,5.98903703
2.39980161,-2.37997191e-05,5.88793266
2.40005161,-2.374501e-05,5.87522891
2.40055161,-2.36340951e-05,5.84977796
2.40155161,-2.34119562e-05,5.79870309
2.40355161,-2.29658204e-05,5.69586862
2.40555161,-2.25187859e-05,5.5921347
2.40755161,-2.20702038e-05,5.48751772
2.40955161,-2.16200969e-05,5.3820342
2.41155161,-2.11684897e-05,5.27570079
2.41355161,-2.07154063e-05,5.16853429
2.41555161,-2.02608704e-05,5.06055161
2.41755161,-1.98049053e-05,4.95176982
2.41955161,-1.93475338e-05,4.84220608
2.42155161,-1.88887781e-05,4.73187771
2.42355161,-1.84286604e-05,4.62080211
2.42555161,-1.79672021e-05,4.50899684
2.42755161,-1.75044246e-05,4.39647954
2.42955161,-1.70403486e-05,4.28326799
2.43155161,-1.65749946e-05,4.16938007
2.43355161,-1.61083827e-05,4.05483374
2.43555161,-1.56405326e-05,3.93964712
2.43755161,-1.51714636e-05,3.82383837
2.43955161,-1.47011948e-05,3.7074258
2.44155161,-1.42297448e-05,3.59042778
2.44355161,-1.37570682e-05,3.4728628
2.44555161,-1.32831417e-05,3.3547494
2.44755161,-1.28080073e-05,3.23610626
2.44955161,-1.23316926e-05,3.11695209
2.45155161,-1.18542252e-05,2.99730572
2.45355161,-1.13756319e-05,2.87718605
2.45555161,-1.08959392e-05,2.75661203
2.45755161,-1.04151728e-05,2.63560271
2.45955161,-9.93335821e-06,2.5141772
2.46155161,-9.45052022e-06,2.39235467
2.46355161,-8.96668321e-06,2.27015436
2.46555161,-8.48187112e-06,2.14759557
2.46755161,-7.99610741e-06,2.02469764
2.46955161,-7.50941512e-06,1.90148
2.47155161,-7.02164534e-06,1.77796208
2.47355161,-6.53272977e-06,1.65416341
2.47555161,-6.0427844e-06,1.53010352
2.47755161,-5.55188481e-06,1.40580202
2.47955161,-5.06010851e-06,1.28127852
2.48155161,-4.56753316e-06,1.15655269
2.48355161,-4.07423654e-06,1.03164423
2.48555161,-3.58029655e-06,0.906572863
2.48755161,-3.0857912e-06,0.781358336
2.48955161,-2.59079855e-06,0.656020423
2.49155161,-2.09539679e-06,0.530578917
2.49355161,-1.59966415e-06,0.405053626
2.49555161,-1.10367889e-06,0.279464373
2.49755161,-6.07519355e-07,0.153830989
2.49955161,-1.11263882e-07,0.028173313
2.50155161,3.85009161e-07,-0.0974888116
2.50355161,8.81221408e-07,-0.223135542
2.50555161,1.3772945e-06,-0.348747036
2.50755161,1.8731501e-06,-0.474303459
2.50955161,2.36870991e-06,-0.599784984
2.51155161,2.86389568e-06,-0.725171796
2.51355161,3.3586292e-06,-0.850444095
2.51555161,3.85283236e-06,-0.975582099
2.51755161,4.34642711e-06,-1.10056605
2.51955161,4.83933551e-06,-1.2253762
2.52155161,5.33147972e-06,-1.34999286
2.52355161,5.82278203e-06,-1.47439633
2.52555161,6.31325567e-06,-1.59856699
2.52755161,6.80300689e-06,-1.7224852
2.52955161,7.29203418e-06,-1.84613142
2.53155161,7.78054386e-06,-1.96948612
2.53355161,8.2687022e-06,-2.0925298
2.53555161,8.75689747e-06,-2.21524306
2.53755161,9.24501606e-06,-2.3376065
2.53955161,9.73359662e-06,-2.45960081
2.54155161,1.0222996e-05,-2.58120671
2.54355161,1.07127591e-05,-2.70240502
2.54555161,1.12028566e-05,-2.82317658
2.54755161,1.16943977e-05,-2.94350233
2.54955161,1.2187072e-05,-3.06336327
2.55155161,1.26810191e-05,-3.18274046
2.55355161,1.31763792e-05,-3.30161507
2.55555161,1.36732939e-05,-3.41996831
2.55755161,1.41719058e-05,-3.5377815
2.55955161,1.4672359e-05,-3.65503603
2.56155161,1.51760193e-05,-3.77171339
2.56355161,1.56809379e-05,-3.88779516
2.56555161,1.6188374e-05,-4.00326299
2.56755161,1.6698516e-05,-4.11809866
2.56955161,1.72115626e-05,-4.23228404
2.57155161,1.77260895e-05,-4.34580109
2.57355161,1.82454178e-05,-4.45863189
2.57555161,1.87682184e-05,-4.57075862
2.57755161,1.92946886e-05,-4.68216357
2.57955161,1.98250292e-05,-4.79282916
2.58155161,2.03594465e-05,-4.9027379
2.58355161,2.08981522e-05,-5.01187244
2.58555161,2.1441364e-05,-5.12021555
2.58755161,2.19893062e-05,-5.22775012
2.58955161,2.25422099e-05,-5.33445917
2.59155161,2.31003138e-05,-5.44032584
2.59355161,2.36638645e-05,-5.54533343
2.59555161,2.42331171e-05,-5.64946534
2.59755161,2.4808336e-05,-5.75270513
2.59955161,2.5393131e-05,-5.85503651
2.60155161,2.59812928e-05,-5.9564433
2.60355161,2.65726501e-05,-6.05690951
2.60555161,2.71784784e-05,-6.15641926
2.60755161,2.77841478e-05,-6.25495684
2.60955161,2.84014753e-05,-6.35250669
2.61155161,2.9031363e-05,-6.4490534
2.61355161,2.96656363e-05,-6.54458174
2.61555161,3.03088715e-05,-6.63907661
2.61755161,3.09614807e-05,-6.73252309
2.61955161,3.1618643e-05,-6.82490643
2.62155161,3.22909948e-05,-6.91621204
2.62355161,3.29739163e-05,-7.00642549
2.62555161,3.36679248e-05,-7.09553256
2.62755161,3.4373535e-05,-7.18351915
2.62955161,3.50912896e-05,-7.27037138
2.63155161,3.58217625e-05,-7.35607554
2.63355161,3.65655614e-05,-7.44061809
2.63555161,3.73233302e-05,-7.52398568
2.63755161,3.80957525e-05,-7.60616514
2.63955161,3.88835484e-05,-7.6871435
2.64155161,3.96874848e-05,-7.76690798
2.64355161,4.05083855e-05,-7.84544596
2.64555161,4.13471302e-05,-7.92274506
2.64755161,4.22046589e-05,-7.99879307
2.64955161,4.30819782e-05,-8.07357798
2.65155161,4.39801677e-05,-8.14708797
2.65355161,4.49003866e-05,-8.21931145
2.65555161,4.58565762e-05,-8.290237
2.65755161,4.68254219e-05,-8.35985342
2.65955161,4.78061955e-05,-8.42814973
2.66155161,4.88280797e-05,-8.49511514
2.66355161,4.98793118e-05,-8.56073906
2.66555161,5.09617482e-05,-8.62501115
2.66755161,5.20773971e-05,-8.68792125
2.66955161,5.32284475e-05,-8.74945943
2.67155161,5.44172907e-05,-8.80961596
2.67355161,5.56465453e-05,-8.86838135
2.67555161,5.69190849e-05,-8.92574633
2.67755161,5.82380712e-05,-8.98170182
2.67955161,5.96069923e-05,-9.036239
2.68155161,6.10297062e-05,-9.08934925
2.68355161,6.2509867e-05,-9.14102419
2.68555161,6.40516259e-05,-9.19125566
2.68755161,6.56602546e-05,-9.24003572
2.68955161,6.73415429e-05,-9.28735667
2.69155161,6.91019973e-05,-9.33321104
2.69355161,7.09489618e-05,-9.37759159
2.69555161,7.28907606e-05,-9.42049131
2.69755161,7.49368696e-05,-9.46190342
2.69955161,7.70981271e-05,-9.50182139
2.70155161,7.93869918e-05,-9.54023891
2.70355161,8.1817862e-05,-9.57714991
2.70555161,8.44941259e-05,-9.61254858
2.70755161,8.727265e-05,-9.64642931
2.70955161,9.02544395e-05,-9.67878675
2.71155161,9.34672808e-05,-9.70961581
2.71355161,9.69444352e-05,-9.7389116
2.71555161,0.000100726068,-9.76666951
2.71755161,0.00010486115,-9.79288514
2.71955161,0.000109410024,-9.81755437
2.72155161,0.000114447921,-9.84067329
2.72355161,0.000120069875,-9.86223826
2.72555161,0.000126397707,-9.88224586
2.72755161,0.000133590199,-9.90069294
2.72955161,0.000141858272,-9.91757659
2.73155161,0.000151488318,-9.93289413
2.73355161,0.000162879261,-9.94664316
2.73555161,0.000176603847,-9.9588215
2.73755161,0.000193514833,-9.96942722
2.73955161,0.00021493985,-9.97845866
2.74155161,0.000243065207,-9.98591438
2.74355161,0.000281763642,-9.99179321
2.74555161,0.000338608078,-9.99609422
2.74755161,0.000430675935,-9.99881673
2.74955161,0.000606273216,-9.99996031
2.75155161,0.00107640948,-9.99952479
2.75355161,0.00171704255,-9.99751022
2.75379664,0.00171696641,-9.99715483
2.7542867,0.00171690301,-9.99637298
2.75526683,0.00171692949,-9.99452494
2.75722709,0.00171679136,-9.98969182
2.75922709,0.00171638496,-9.98319891
2.76122709,0.00171570727,-9.97512953
2.76322709,0.00171473938,-9.96548497
2.76522709,0.00171351087,-9.95426674
2.76722709,0.00171200168,-9.94147662
2.76922709,0.0017102087,-9.92711662
2.77122709,0.00170812843,-9.91118901
2.77322709,0.00170575723,-9.89369631
2.77522709,0.00170309136,-9.87464129
2.77722709,0.00170012704,-9.85402694
2.77922709,0.00169686048,-9.83185653
2.78122709,0.00169328801,-9.80813355
2.78322709,0.00168940608,-9.78286176
2.78522709,0.00168521144,-9.75604514
2.78722709,0.00168070118,-9.72768792
2.78922709,0.00167587285,-9.69779459
2.79122709,0.00167072451,-9.66636987
2.79322709,0.00166527614,-9.63341872
2.79522709,0.00165948729,-9.59894633
2.79722709,0.00165339309,-9.56295817
2.79922709,0.00164699559,-9.5254599
2.80122709,0.00164025907,-9.48645744
2.80322709,0.00163322276,-9.44595697
2.80522709,0.00162587845,-9.40396487
2.80722709,0.00161822965,-9.36048778
2.80922709,0.00161029496,-9.31553256
2.80947709,0.00160928004,-9.30980958
2.80997709,0.00160723744,-9.29829471
2.81097709,0.00160309728,-9.27498978
2.81297709,0.00159458489,-9.22728239
2.81497709,0.00158579931,-9.17811789
2.81697709,0.00157673357,-9.12750407
2.81897709,0.00156739257,-9.0754489
2.82097709,0.00155778173,-9.02196062
2.82297709,0.0015479064,-8.96704766
2.82497709,0.00153777176,-8.91071871
2.82697709,0.00152738288,-8.85298265
2.82897709,0.0015167447,-8.7938486
2.83097709,0.0015058619,-8.7333259
2.83297709,0.00149473887,-8.6714241
2.83497709,0.00148337993,-8.60815299
2.83697709,0.00147178914,-8.54352255
2.83897709,0.00145997029,-8.47754299
2.84097709,0.00144792701,-8.41022473
2.84297709,0.00143566274,-8.34157839
2.84497709,0.00142318074,-8.27161483
2.84697709,0.00141048412,-8.20034508
2.84897709,0.00139757584,-8.1277804
2.85097709,0.00138445872,-8.05393224
2.85297709,0.00137113757,-7.97881228
2.85497709,0.00135761686,-7.90243238
2.85697709,0.00134426757,-7.82480458
2.85897709,0.00133075188,-7.74594116
2.86097709,0.00131702082,-7.66585457
2.86297709,0.00130307755,-7.58455745
2.86497709,0.00128892438,-7.50206264
2.86697709,0.00127456332,-7.41838316
2.86897709,0.00125999705,-7.33353224
2.86922709,0.00125816183,-7.32284417
2.86972709,0.0012544822,-7.30141386
2.87072709,0.00124708509,-7.25833726
2.87272709,0.00123214086,-7.17132613
2.87472709,0.00121699857,-7.08318256
2.87672709,0.00120166182,-6.99392048
2.87872709,0.00118613409,-6.90355397
2.88072709,0.00117041784,-6.81209732
2.88272709,0.0011545163,-6.71956495
2.88472709,0.0011384327,-6.62597149
2.88672709,0.001122172,-6.53133171
2.88872709,0.00110573419,-6.43566056
2.89072709,0.00108912178,-6.33897314
2.89272709,0.0010723374,-6.24128473
2.89472709,0.00105538369,-6.14261074
2.89672709,0.00103826333,-6.04296677
2.89872709,0.00102097903,-5.94236854
2.90072709,0.00100353351,-5.84083194
2.90272709,0.000985929533,-5.73837301
2.90472709,0.000968170151,-5.63500792
2.90672709,0.000950257328,-5.53075299
2.90872709,0.000932194734,-5.4256247
2.91072709,0.000913984948,-5.31963964
2.91272709,0.000895630836,-5.21281454
2.91472709,0.000877135307,-5.10516629
2.91672709,0.000858501269,-4.99671186
2.91872709,0.000839731673,-4.8874684
2.92072709,0.000820829481,-4.77745315
2.92272709,0.00080179768,-4.66668349
2.92472709,0.000782639267,-4.5551769
2.92672709,0.000763357275,-4.44295099
2.92872709,0.0007439549,-4.3300235
2.93072709,0.000724434749,-4.21641224
2.93272709,0.000704800355,-4.10213516
2.93472709,0.000685054673,-3.98721031
2.93672709,0.000665200821,-3.87165583
2.93872709,0.000645241931,-3.75548997
2.94072709,0.000625181159,-3.63873107
2.94272709,0.000605021665,-3.52139758
2.94472709,0.000584766714,-3.40350802
2.94672709,0.000564419347,-3.285081
2.94872709,0.00054398286,-3.16613523
2.95072709,0.000523460478,-3.0466895
2.95272709,0.000502855441,-2.92676265
2.95472709,0.000482171003,-2.80637364
2.95672709,0.00046141043,-2.68554146
2.95872709,0.000440577,-2.56428521
2.96072709,0.000419674004,-2.44262403
2.96272709,0.000398704741,-2.32057713
2.96472709,0.000377672524,-2.19816378
2.96672709,0.000356580673,-2.07540332
2.96872709,0.000335432518,-1.95231513
2.97072709,0.000314231401,-1.82891864
2.97272709,0.000292980667,-1.70523335
2.97472709,0.000271683674,-1.58127878
2.97672709,0.000250343783,-1.45707451
2.97872709,0.000228964365,-1.33264015
2.98072709,0.000207548796,-1.20799535
2.98272709,0.000186100457,-1.08315979
2.98472709,0.000164622736,-0.958153192
2.98672709,0.000143119023,-0.832995289
2.98872709,0.000121592715,-0.707705846
2.99072709,0.00010004721,-0.582304648
2.99272709,7.84859113e-05,-0.456811498
2.99472709,5.69122231e-05,-0.331246212
2.99672709,3.53295522e-05,-0.205628618
2.99872709,1.37413067e-05,-0.0799785529
3.0,-8.63814493e-13,-7.347880790000001e-15
